source	category	name	slug	primary_asset	secondary_asset
fluentui-emoji	infrastructure	Floppy disk	floppy_disk	assets/Floppy disk/3D/floppy_disk_3d.png	assets/Floppy disk/Color/floppy_disk_color.svg
fluentui-emoji	infrastructure	Gear	gear	assets/Gear/3D/gear_3d.png	assets/Gear/Color/gear_color.svg
fluentui-emoji	infrastructure	File folder	file_folder	assets/File folder/3D/file_folder_3d.png	assets/File folder/Color/file_folder_color.svg
fluentui-emoji	infrastructure	Satellite	satellite	assets/Satellite/3D/satellite_3d.png	assets/Satellite/Color/satellite_color.svg
fluentui-emoji	metrics_qos	Bar chart	bar_chart	assets/Bar chart/3D/bar_chart_3d.png	assets/Bar chart/Color/bar_chart_color.svg
fluentui-emoji	metrics_qos	Chart increasing	chart_increasing	assets/Chart increasing/3D/chart_increasing_3d.png	assets/Chart increasing/Color/chart_increasing_color.svg
fluentui-emoji	metrics_qos	Bullseye	bullseye	assets/Bullseye/3D/bullseye_3d.png	assets/Bullseye/Color/bullseye_color.svg
fluentui-emoji	metrics_qos	Shield	shield	assets/Shield/3D/shield_3d.png	assets/Shield/Color/shield_color.svg
fluentui-emoji	metrics_qos	Warning	warning	assets/Warning/3D/warning_3d.png	assets/Warning/Color/warning_color.svg
fluentui-emoji	metrics_qos	Stop sign	stop_sign	assets/Stop sign/3D/stop_sign_3d.png	assets/Stop sign/Color/stop_sign_color.svg
fluentui-emoji	market_flow	Busts in silhouette	busts_in_silhouette	assets/Busts in silhouette/3D/busts_in_silhouette_3d.png	assets/Busts in silhouette/Color/busts_in_silhouette_color.svg
fluentui-emoji	market_flow	Bust in silhouette	bust_in_silhouette	assets/Bust in silhouette/3D/bust_in_silhouette_3d.png	assets/Bust in silhouette/Color/bust_in_silhouette_color.svg
fluentui-emoji	market_flow	Money bag	money_bag	assets/Money bag/3D/money_bag_3d.png	assets/Money bag/Color/money_bag_color.svg
fluentui-emoji	market_flow	Coin	coin	assets/Coin/3D/coin_3d.png	assets/Coin/Color/coin_color.svg
fluentui-emoji	market_flow	Dollar banknote	dollar_banknote	assets/Dollar banknote/3D/dollar_banknote_3d.png	assets/Dollar banknote/Color/dollar_banknote_color.svg
fluentui-emoji	market_flow	Left-right arrow	left-right_arrow	assets/Left-right arrow/3D/left-right_arrow_3d.png	assets/Left-right arrow/Color/left-right_arrow_color.svg
3dicons	endpoints	Computer	computer	https://3dicons.sgp1.cdn.digitaloceanspaces.com/v1/dynamic/color/computer-dynamic-color.png	-
3dicons	endpoints	Mobile	mobile	https://3dicons.sgp1.cdn.digitaloceanspaces.com/v1/dynamic/color/mobile-dynamic-color.png	-
3dicons	endpoints	Camera	camera	https://3dicons.sgp1.cdn.digitaloceanspaces.com/v1/dynamic/color/camera-dynamic-color.png	-
3dicons	endpoints	Video camera	video-camera	https://3dicons.sgp1.cdn.digitaloceanspaces.com/v1/dynamic/color/video-camera-dynamic-color.png	-
3dicons	endpoints	Chat	chat	https://3dicons.sgp1.cdn.digitaloceanspaces.com/v1/dynamic/color/chat-dynamic-color.png	-
3dicons	endpoints	Chat text	chat-text	https://3dicons.sgp1.cdn.digitaloceanspaces.com/v1/dynamic/color/chat-text-dynamic-color.png	-
3dicons	time_workload	Clock	clock	https://3dicons.sgp1.cdn.digitaloceanspaces.com/v1/dynamic/color/clock-dynamic-color.png	-
3dicons	time_workload	Calendar	calender	https://3dicons.sgp1.cdn.digitaloceanspaces.com/v1/dynamic/color/calender-dynamic-color.png	-
3dicons	time_workload	Notebook	notebook	https://3dicons.sgp1.cdn.digitaloceanspaces.com/v1/dynamic/color/notebook-dynamic-color.png	-
3dicons	network_cloud	WiFi	wifi	https://3dicons.sgp1.cdn.digitaloceanspaces.com/v1/dynamic/color/wifi-dynamic-color.png	-
3dicons	network_cloud	Link	link	https://3dicons.sgp1.cdn.digitaloceanspaces.com/v1/dynamic/color/link-dynamic-color.png	-
3dicons	infrastructure	Setting	setting	https://3dicons.sgp1.cdn.digitaloceanspaces.com/v1/dynamic/color/setting-dynamic-color.png	-
3dicons	infrastructure	Folder	folder	https://3dicons.sgp1.cdn.digitaloceanspaces.com/v1/dynamic/color/folder-dynamic-color.png	-
3dicons	infrastructure	Lock	lock	https://3dicons.sgp1.cdn.digitaloceanspaces.com/v1/dynamic/color/lock-dynamic-color.png	-
3dicons	infrastructure	Lab	lab	https://3dicons.sgp1.cdn.digitaloceanspaces.com/v1/dynamic/color/lab-dynamic-color.png	-
3dicons	metrics_qos	Chart	chart	https://3dicons.sgp1.cdn.digitaloceanspaces.com/v1/dynamic/color/chart-dynamic-color.png	-
3dicons	metrics_qos	Target	target	https://3dicons.sgp1.cdn.digitaloceanspaces.com/v1/dynamic/color/target-dynamic-color.png	-
3dicons	metrics_qos	Shield	sheild	https://3dicons.sgp1.cdn.digitaloceanspaces.com/v1/dynamic/color/sheild-dynamic-color.png	-
3dicons	market_flow	Wallet	wallet	https://3dicons.sgp1.cdn.digitaloceanspaces.com/v1/dynamic/color/wallet-dynamic-color.png	-
3dicons	market_flow	Money	money	https://3dicons.sgp1.cdn.digitaloceanspaces.com/v1/dynamic/color/money-dynamic-color.png	-
